iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_975287704
iPhone 5C,8 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1203342057
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1559970455
iPhone 5s,7 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1361938861
iPhone 8 Plus,35 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_1508948867
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1354119587
iPhone 6s plus,18 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1204129309
iPhone 6s,14 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1574554332
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_1514072434
iPhone 5C,9 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1561053569
iPhone 7,19 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1704062275
iPhone 4,3 100  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1652568303
iPhone 4,3 300  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1230095022
iPhone 4s,1 700  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_1697790569
iPhone 4,3 200  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1132092581
iPhone,17 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1524465265
iPhone 5s,8 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1290187752
iPhone,18 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1401237810
iPhone SE,12 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_se_1503132548
iPhone,6 800  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_1324751562
iPhone,7 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1214094349
iPhone,9 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1236418071
"iPhone 7, 32 gb, чёрный в идеальном состоянии",18 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_chernyy_v_idealnom_sostoyanii_1435844783
iPhone X 256gb,58 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_x_256gb_1364517813
iPhone 8,35 500  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1330769229
iPhone XR,63 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1289430085
iPhone 7,19 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_7_994040619
"iPhone 7,6s,6,SE,5s,5,4s RFB",3 690  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_76s6se5s54s_rfb_1315413971
"iPhone 6,5s,4s,SE,6s,7 16/32/64/128/256",4 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_65s4sse6s7_163264128256_1572799709
"iPhone 8, 8 plus",28 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_8_plus_1666477996
iPhone 6s,13 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1345064479
IPhone7,21 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone7_1009183140
iPhone,2 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1418926271
iPhone,110  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1031882349
iPhone,2 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1417944227
iPhone,6 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1106155249
iPhone,1 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1511158078
iPhone,9 800  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1438224627
iPhone,4 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1063096654
Айфон,5 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/ayfon_1348571831
iPhone,3 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1691871887
iPhone,10 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_973142016
iPhone,4 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1651257535
iPhone,16 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1255501781
iPhone,24 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1314766308
iPhone,16 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1539253260
iPhone,14 000  ₽,р-н Ленинский,https://www.avito.ru/chelyabinsk/telefony/iphone_931990123
iPhone,9 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1441741027
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1418277027
iPhone 6s plus,20 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1012613319
iPhone,8 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1545149674
iPhone,29 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1653990152
iPhone 6s,15 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1352531933
iPhone 8+(Новый),46 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8novyy_1562743448
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_975287704
iPhone 5C,8 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1203342057
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1559970455
iPhone 5s,7 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1361938861
iPhone 8 Plus,35 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_1508948867
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1354119587
iPhone 6s plus,18 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1204129309
iPhone 6s,14 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1574554332
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_1514072434
iPhone 5C,9 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1561053569
iPhone 7,19 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1704062275
iPhone 4,3 100  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1652568303
iPhone 4,3 300  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1230095022
iPhone 4s,1 700  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_1697790569
iPhone 4,3 200  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1132092581
iPhone,17 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1524465265
iPhone 5s,8 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1290187752
iPhone SE,12 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_se_1503132548
iPhone,18 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1401237810
iPhone,6 800  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_1324751562
iPhone,7 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1214094349
iPhone,9 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1236418071
"iPhone 7, 32 gb, чёрный в идеальном состоянии",18 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_chernyy_v_idealnom_sostoyanii_1435844783
iPhone X 256gb,58 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_x_256gb_1364517813
iPhone 8,35 500  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1330769229
iPhone XR,63 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1289430085
iPhone 7,19 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_7_994040619
"iPhone 7,6s,6,SE,5s,5,4s RFB",3 690  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_76s6se5s54s_rfb_1315413971
"iPhone 6,5s,4s,SE,6s,7 16/32/64/128/256",4 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_65s4sse6s7_163264128256_1572799709
"iPhone 8, 8 plus",28 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_8_plus_1666477996
iPhone 6s,13 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1345064479
IPhone7,21 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone7_1009183140
iPhone,2 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1418926271
iPhone,110  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1031882349
iPhone,2 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1417944227
iPhone,6 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1106155249
iPhone,1 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1511158078
iPhone,9 800  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1438224627
iPhone,4 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1063096654
Айфон,5 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/ayfon_1348571831
iPhone,3 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1691871887
iPhone,10 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_973142016
iPhone,4 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1651257535
iPhone,16 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1255501781
iPhone,24 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1314766308
iPhone,16 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1539253260
iPhone,14 000  ₽,р-н Ленинский,https://www.avito.ru/chelyabinsk/telefony/iphone_931990123
iPhone,9 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1441741027
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1418277027
iPhone 6s plus,20 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1012613319
iPhone,8 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1545149674
iPhone,17 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1524465265
iPhone,29 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1653990152
iPhone 6s,15 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1352531933
iPhone 8+(Новый),46 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8novyy_1562743448
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_975287704
iPhone 5C,8 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1203342057
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1559970455
iPhone 5s,7 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1361938861
iPhone 8 Plus,35 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_1508948867
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1354119587
iPhone 6s plus,18 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1204129309
iPhone 6s,14 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1574554332
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_1514072434
iPhone 5C,9 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1561053569
iPhone 7,19 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1704062275
iPhone 4,3 100  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1652568303
iPhone 4,3 300  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1230095022
iPhone 4s,1 700  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_1697790569
iPhone 4,3 200  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1132092581
iPhone 5s,8 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1290187752
iPhone SE,12 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_se_1503132548
iPhone,18 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1401237810
iPhone,6 800  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_1324751562
iPhone,7 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1214094349
iPhone,9 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1236418071
"iPhone 7, 32 gb, чёрный в идеальном состоянии",18 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_chernyy_v_idealnom_sostoyanii_1435844783
iPhone X 256gb,58 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_x_256gb_1364517813
iPhone 8,35 500  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1330769229
iPhone XR,63 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1289430085
iPhone 7,19 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_7_994040619
"iPhone 7,6s,6,SE,5s,5,4s RFB",3 690  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_76s6se5s54s_rfb_1315413971
"iPhone 6,5s,4s,SE,6s,7 16/32/64/128/256",4 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_65s4sse6s7_163264128256_1572799709
"iPhone 8, 8 plus",28 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_8_plus_1666477996
iPhone 6s,13 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1345064479
IPhone7,21 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone7_1009183140
iPhone,2 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1418926271
iPhone,110  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1031882349
iPhone,2 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1417944227
iPhone,6 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1106155249
iPhone,1 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1511158078
iPhone,9 800  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1438224627
iPhone,4 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1063096654
Айфон,5 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/ayfon_1348571831
iPhone,3 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1691871887
iPhone,10 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_973142016
iPhone,4 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1651257535
iPhone,16 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1255501781
iPhone,24 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1314766308
iPhone,16 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1539253260
iPhone,14 000  ₽,р-н Ленинский,https://www.avito.ru/chelyabinsk/telefony/iphone_931990123
iPhone,9 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1441741027
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1418277027
iPhone 6s plus,20 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1012613319
iPhone,8 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1545149674
iPhone,17 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1524465265
iPhone,29 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1653990152
iPhone 6s,15 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1352531933
iPhone 8+(Новый),46 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8novyy_1562743448
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_975287704
iPhone 5C,8 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1203342057
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1559970455
iPhone 5s,7 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1361938861
iPhone 8 Plus,35 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_1508948867
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1354119587
iPhone 6s plus,18 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1204129309
iPhone 6s,14 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1574554332
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_1514072434
iPhone 5C,9 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1561053569
iPhone 7,19 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1704062275
iPhone 4,3 100  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1652568303
iPhone 4,3 300  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1230095022
iPhone 4s,1 700  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_1697790569
iPhone 4,3 200  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1132092581
iPhone 5s,8 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1290187752
iPhone SE,12 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_se_1503132548
iPhone,18 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1401237810
iPhone,6 800  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_1324751562
iPhone,7 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1214094349
iPhone,9 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1236418071
"iPhone 7, 32 gb, чёрный в идеальном состоянии",18 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_chernyy_v_idealnom_sostoyanii_1435844783
iPhone X 256gb,58 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_x_256gb_1364517813
iPhone 8,35 500  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1330769229
iPhone XR,63 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_xr_1289430085
iPhone 7,19 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_7_994040619
"iPhone 7,6s,6,SE,5s,5,4s RFB",3 690  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_76s6se5s54s_rfb_1315413971
"iPhone 6,5s,4s,SE,6s,7 16/32/64/128/256",4 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_65s4sse6s7_163264128256_1572799709
"iPhone 8, 8 plus",28 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_8_plus_1666477996
iPhone 5s 16gb,6 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_16gb_1673146385
iPhone 6s,13 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1345064479
IPhone7,21 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone7_1009183140
iPhone,2 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1418926271
iPhone,110  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1031882349
iPhone,2 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1417944227
iPhone,6 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1106155249
iPhone,1 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1511158078
iPhone,9 800  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1438224627
iPhone,4 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1063096654
Айфон,5 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/ayfon_1348571831
iPhone,3 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1691871887
iPhone,10 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_973142016
iPhone,4 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1651257535
iPhone,16 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1255501781
iPhone,24 000  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1314766308
iPhone,16 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1539253260
iPhone,14 000  ₽,р-н Ленинский,https://www.avito.ru/chelyabinsk/telefony/iphone_931990123
iPhone,9 000  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1441741027
iPhone 7,14 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1418277027
iPhone 6s plus,20 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1012613319
iPhone,8 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1545149674
iPhone,17 500  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_1524465265
iPhone,29 990  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_1653990152
iPhone 6s,15 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1352531933
iPhone 8+(Новый),46 990  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8novyy_1562743448
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_975287704
iPhone 5C,8 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1203342057
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1559970455
iPhone 5s,7 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1361938861
iPhone 8 Plus,35 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_8_plus_1508948867
iPhone 8+ (Новый),60 590  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_8_novyy_1354119587
iPhone 6s plus,18 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_plus_1204129309
iPhone 6s,14 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6s_1574554332
iPhone 6,10 990  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_6_1514072434
iPhone 5C,9 490  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_5c_1561053569
iPhone 7,19 000  ₽,,https://www.avito.ru/chelyabinsk/telefony/iphone_7_1704062275
iPhone 4,3 100  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1652568303
iPhone 4,3 300  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1230095022
iPhone 4s,1 700  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4s_1697790569
iPhone 4,3 200  ₽,р-н Курчатовский,https://www.avito.ru/chelyabinsk/telefony/iphone_4_1132092581
iPhone 5s,8 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_5s_1290187752
iPhone SE,12 990  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_se_1503132548
iPhone,18 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_1401237810
iPhone,6 800  ₽,р-н Калининский,https://www.avito.ru/chelyabinsk/telefony/iphone_1324751562
iPhone,7 000  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_1214094349
iPhone,9 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_1236418071
"iPhone 7, 32 gb, чёрный в идеальном состоянии",18 000  ₽,р-н Металлургический,https://www.avito.ru/chelyabinsk/telefony/iphone_7_32_gb_chernyy_v_idealnom_sostoyanii_1435844783
iPhone X 256gb,58 000  ₽,р-н Тракторозаводский,https://www.avito.ru/chelyabinsk/telefony/iphone_x_256gb_1364517813
iPhone 8,35 500  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_8_1330769229
iPhone 7,19 490  ₽,р-н Советский,https://www.avito.ru/chelyabinsk/telefony/iphone_7_994040619
"iPhone 7,6s,6,SE,5s,5,4s RFB",3 690  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_76s6se5s54s_rfb_1315413971
"iPhone 6,5s,4s,SE,6s,7 16/32/64/128/256",4 490  ₽,р-н Центральный,https://www.avito.ru/chelyabinsk/telefony/iphone_65s4sse6s7_163264128256_1572799709
